Universe,Decision 1,Value 1,Decision 2,Value 2,Decision 3,Value 3,Decision 4,Value 4
Universe_1,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.4, 0.6)",elec_set,"['P3', 'P4', 'CP1', 'CP2']"
Universe_2,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.4, 0.6)",elec_set,"['P3', 'Pz', 'P4']"
Universe_3,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.4, 0.6)",elec_set,"['CP1', 'CP2']"
Universe_4,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.4, 0.6)",elec_set,['Pz']
Universe_5,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.5, 0.7)",elec_set,"['P3', 'P4', 'CP1', 'CP2']"
Universe_6,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.5, 0.7)",elec_set,"['P3', 'Pz', 'P4']"
Universe_7,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.5, 0.7)",elec_set,"['CP1', 'CP2']"
Universe_8,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.5, 0.7)",elec_set,['Pz']
Universe_9,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.45, 0.75)",elec_set,"['P3', 'P4', 'CP1', 'CP2']"
Universe_10,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.45, 0.75)",elec_set,"['P3', 'Pz', 'P4']"
Universe_11,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.45, 0.75)",elec_set,"['CP1', 'CP2']"
Universe_12,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,"(0.45, 0.75)",elec_set,['Pz']
Universe_13,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,'SAV',elec_set,"['P3', 'P4', 'CP1', 'CP2']"
Universe_14,baseline,"(-0.2, 0)",reference,"['A1', 'A2']",window,'SAV',elec_set,"['P3', 'Pz', 'P4']"
